Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
 D .git
 F 064fedbb283c4bb0f6a19a5828da7d4eebeb03
 F 1279fb15ef3fd9b227cfc54c47c21fb80913f5
 F 3ec64369fdead8ae18f159c80fa5265fc65499
 F 4136cfb97eb31cdd5ca27e0ba0675b28ec579f
 F 4815f516dafcfa0b8b5d79412a3de1d05ec43b
 F 57af9728b1a77bd9ce9f631e0cf9a59b1caf2e
 F 683edec48166e2c6e135c7dffa30d375538480
 F 7ab472944eae4942e0e59b1517eca8354d3865
 F 8952bf78fcacfe77a30a882ff725e1e7134336
 F d5454eecdefb583a49d305df8aaac4d9ea8510
 F e43685ccc24555a692d16807ba53ac9f0fcd87
 F edd567e4966878258da41981e03ff1f0ac6610
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/15:
 F 01763a662fc8fac04526d34ce9b21133ee4626
 F 0f4d4c63ae59114292a202a4313e851e1e91a5
 F 1447bfc93b1d24a0a5cc68b4b4a62a26b8fca0
 F 3100ade51bc2859e0b6776cde8512066a525e8
 F 36f259bef9b6d5538a97bc54c44f062cb7d687
 F 3adaee1aa8e177d8a4d8a30c1c5d74c44949a1
 F 4849baf854199fc41669ce400dafe8981e4763
 F 56cb5f1e6829388b9d3d8efd446db84c41c389
 F 67eb8847712119f80b54cbc375b980a0fe60ed
 F 684dd49b60e258b0525a5848587da5b3bdf126
 F 840ab731bf9ae9f050077f7fbf10aac62d7328
 F 8d98361c1e63761602d62916e85ffd14bb4009
 F a9308137b1d9626876a0ad070aa5adad74893a
 F ab03941fac60050a7f2ee89ecd298b076482e9
 F b494a5685781b4a84bc31505d020fd45922964
 F c029fc57b6df5d4bf45043f16cbe7939ccb602
 F dc1b825cbfa24916de0bffd58aa7d14b410e67
 F f383f0ea7f1cc18f1c578fcad255f5f65a456d
 F fb7c1a3c214377adc4f8c1845405f15e33ad92
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/16:
 F 0127de523c9ae3daba9fd8bc382bfda8e0b78e
 F 0438d799e32b06f274ff15c7b7aaf667e09a3f
 F 04f6f7362fafcd2b7d346a2b11002628847236
 F 08c00115c5410f3e6ab5f33aabd6e1920bd8d3
 F 0e9f6ac04e3f342d5f9d4bff015e05240de6ad
 F 14b6f2d23f3cc86dc5639d533d8b2ef9c7f6c1
 F 15a1826c97865b0fa66081542b851a975aaa98
 F 2365e63eb7805992791e460c2361932406a5c3
 F 27d270cfdf6b15395275c8fdc453faf555027e
 F 3fd00e0d8f9244857330e963d585fd1e491d30
 F 664ea91620eb3f259b7ba38bcc4dc644e4c8b3
 F 745e309138329d6b7e30a1243923192240260d
 F 7e4305e942bea40e09039f72adeeabbcd8816d
 F 8d387763d0f01ac394c33e8288baccd2499625
 F 968a8f0555e1688f48744bbae1ed65bfe76c7d
 F c1a6d71c0aa15e4eba28e5c2c312dbf5d1be55
 F d65d3c751e07550b9f10e317a94d4b994b07c0
 F e6f8020426c8873543defba359e97fd02afc53
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/17:
 F 0801821f918248203fcc5a878cc257459bb036
 F 2b7152b2f8343a45029fb6c986f1db43d81fc1
 F 3ad9742ac39e4b6ff8f8a08a0174ad8d3d9943
 F 43a54163b8f41bd60028248026698f0b0b5b72
 F 46fbba7c2bf05fe28802b642823868ae0fc52c
 F 55e9aef4358046f7b01b2c2d07540d1b5f0046
 F 71bf23b39b0ba025bb7682bdc90c8a5674e721
 F 738ba5d4e3fd5f8e4f96e332bd1f2c5b436b26
 F 79faf8f11af8591bb4619c27f8ff862d1c6ea8
 F 7f72b26fa63d9dcfa20943bbb837d3426ca39a
 F 84484cb096aaec617e799ecf9b1929d436bf47
 F 8d7545de16d7b6ba9f12ff80df38518bf60f75
 F 8dd8fb46ea62961aeee3798fd9d3d3f822712b
 F 953492b5901d0cb1022e77b8acdb0edaf9fb54
 F aba1d11d186fa0ec93647c0ba3b8994be5db2a
 F b0d4d7ece5de8f4dbc308a8f02404006de6a7d
 F bc60b48358731ddfae151eb13a0ff35e269466
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/18:
 F 1ec2ca86987ded94fc0c8b38bea1357e0b70ec
 F 84c1beccae80bc770eec7747e486dc10102b49
 F bfa7f3fdae811f0dd2c96f82a1901e0ea11998
 F c165e790ce525314bd994f01170c72ce3c1395
 F c6b09c3aa8560ac51e4aa8a33d9043e75e3bf5
 F db6ad0f431610fbc47863d5bd2c0fe7ce93b76
 F dfaf1bf07ea37035240cb2d473d000e6c2bc3d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/19:
 F 1ac1e6e8783a58edd88cafc440b0d6785d9d15
 F 210b5c768769d611b2ec02f02fb279af94c703
 F 2263b7c10f830628dec6227597529875d157fe
 F 391b5b1681bbb0833cdb6f4bad2d81b7b45f80
 F 8b61194ae7767548b7657db543a0ad10eff9e0
 F db644e25e2c5bc5f3ee9a933bbfe38b9dabdc4
 F e4f15547edb2a01348a9f11206517fe93aebc1
 F fce6640d16b713f1debe361467bf0863b19ec3
 F fe0f7bda4a2647ab126dd30fd456308e0407b8
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/1a:
 F 01d3b97128c0f515a845a3ad967e433531b996
 F 10b7399a5c6104fc4744b8ed307c12fe023195
 F 17246e4f686063ad0b984cfdc80ae455faeac9
 F 2e9f1425a1868f7c40d8160cc29a791d658ba6
 F 2ed181251e096f359c3203644416bf70442b37
 F 38d480b9c455d7e49c8f467262bb9ff3d4c92f
 F 412d780b4ace6856103282f31afcb94a0126e0
 F 63a735218b04321eecdab05e8930d7372798f2
 F 73caec1d9ffca8ce0dee3b27124aee69580a0a
 F 7ffad6d880997341762dbdf8fcb30e92dd328b
 F 9a12848a340f4299bd47069a2eb79eb871eb84
 F a94a4269074199e6ed2c37e8db3e0826030965
 F bc3487570ab6f3d949e870ee497fc989060adf
 F ca9988d3340ebca3f26f04c8b27f1f6b132786
 F cea195f31f7a9018ad4bd124e9a38ba932776a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/1b:
 F 005bbdc89331462c881ad57eead1fbbbc3b4da
 F 035d3b479a127a2677b45175823e1f045e2e23
 F 043f8e5ebd6c81e0155c4e04a3f22b77cffba8
 F 055258a1fc1f3dc9b66abf131942bd44e10dfe
 F 1ad5436a70f9f10121678385c5b7ab7627902f
 F 219076683a13a05a1cb866b0087a4be0a0dab7
 F 2bce0eed9616ef7f8fb1ff4cae70bb5496847f
 F 371de2e3a4a535c6f9460aaf23b0b5325a039b
 F 484225f6a240a99c28661f7c0e34ef1a5a4cb0
 F 6985c0094c8e3db5f1c6e2c4d66b82f325284f
 F 9619d7372910a8c17008926a09131855566276
 F 9d69161df5a847865cfe092615fdf321625688
 F a6ed40b3a5075340d6483789821e8181f96266
 F bfbf39f478bf76c8ef2f37835fd0ab965fdbaf
 F e1561f8c3a99c70ddadae2371ee95a3047b76a
 F e440bccdf8a602dcd4d39b4a816a4170a7bff9
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/1c:
 F 11fedbb76a85e874ce8ddf5b42403869e09e78
 F 3ebf99a36cac2b3e6f1a77010172c1ed6ec871
 F 485fc79b1c831e332a146e852ff49df5a13f34
 F 4bb10857da64089ec72896570f3efc836751f3
 F 4eebbbe3d075e234576a4624edc0df1d93047d
 F 519c4f31234ab54ec310d01afa49fd28a76663
 F 60fa5be27966ac4acc01c702c2fd3b52ec11a6
 F 6c63c26fb5aa38f76cda832ca4c6d40c173379
 F 7126fe32fdffd9024ae6c0503dffcb4f7edef1
 F 71d53708339091e0be2c7a08a9f3f9a2df0307
 F 90836445be9737c00d778f62a7eee8a830e7fe
 F a485dccb122e2cf798a61edd465b0d30b3baa9
 F bb54f7bda3dbb49ae2f87d1529492c5ee16f4b
 F bfd45e0417ef9daf409d8eadec6cf9ab166c3d
 F d993360228692544faa2cb4cae0a26de3ddc5a
 F dc45c88741fb32b73b0b748ed9973a220c84e5
 F e98efa5e1588fec4bc7a40f03f3ff27f719e77
 F f9bc9de6356f64b223f290f32ddaa7bacc5afd
 F fe0f146f1623543a2ee0dacf42d09375301baf
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/1d:
 F 0f621ae2283eb2adaea79d86f87d045726f9f5
 F 171739747976090ef130b6c5864846012f04c2
 F 189527fb5766f587c47665f0d0f8cce753d7c5
 F 2b4562fd89377e952ee62cf0d65d07ca9742ac
 F 31f80741bb64df36a23b738439eaaa9235b6dd
 F 36f6a27e1a76a5614c13f324968ae8b0b1ae96
 F 3e676c482ab17f0abb6f3491d69f864537a582
 F 6f5fcadf4d1215aa13ba9d36c6024b81bb021b
 F 977072fb6b89d04a8218a2e0698f93a93f85d4
 F d5105f2203dcfd9bea0e3ba6ccaabd1111de68
 F e887bbb90f9f7055f7c004837ce390fec8174f
 F f7e73ca0cf3c73a3acaf11c71acbb63520f556
 F f84fd4ac8eee91a23325a6957b9baadd324d1a
 F fd7bbbf290b4173a5b8a64d0d837df0eca26a1
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/1e:
 F 1ccd96107e0e77d1c1e50ac9b9cef37a069670
 F 2a492b03a8ab26fecd08f484db067741d9f229
 F 4b512af782ebfd97534d0348ce6c1dde9897f6
 F 4ed2b5c474d6fae0da9dbfe8dd26861d0f8f72
 F 58953fa07da1190fe794846115b7fdbd8f2b0f
 F 800a9483eb326162e19cd1e97465ba430a32d7
 F a9cda456c3f7e44bfd1e906230279ab3866826
 F be4acd572e0204897df30846042a9478c6e495
 F c9f66483efa95fd8475237c42b796c02ed0b47
 F fd009a438a1173f3bfcf10af0d4818174deca6
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/1f:
 F 01f029aaa6eb10374f658acb6c4489481aa25b
 F 1adaf368a56427395db864969581d89d5d0495
 F 2ca0ae7de954c8773c06adcc1b922198c329c6
 F 39b6a619e0288637b5528380599c3b0fd29f37
 F 3d2bdfc5b587b9257d527d6e939bfeafc3da2a
 F 3f045cebc3d666c71c3b0bc41f5635ade5ad04
 F 4fff454bea5545fbc6b059094d14d0d392ea06
 F 58fe25fc9bef575201ec9695386e0a4a59e0d6
 F 5a4296a10dc699104e6ffe3bb180d5bd3c0f5b
 F 78ba5801afe4bc058e48f785ab1911ab080f44
 F 7b02264a14f88baf9c1d4475fbdbaba4bb52aa
 F 9d2b6e02ebe5964f60d80cac4a1ec53b509157
 F ab3bcaf10bc93f8317a307b030fa316a2374b5
 F b35f87587eb977774f0f55141b105feb4211d5
 F d2f7f95fd58fc02dd6dc9f1fc1292f5115bf47
 F d8a58f7d8b031577fc5d6ad88e94ab34f39435
 F e0981358cb44b72e559fb8f9ef0ad9841fb37c
 F e6fb26a74b5edc1915cc1ff95186eae829f628
 F eb9364305f55fed8b22ca0f714547c95b38096
 F f4db37e98ee6150d6da39807607fa2a07d24ae
 F fae9dff8ff178e4d1d5d7dec4ca40d3f026507
 F fed4134b46e5f493f2fcf87a0f1220cf9e2e65
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/20:
 F 0156782331726e454f126967d968381fceeb92
 F 118d5ce98c1ed6dbf834f7434221b62607eb64
 F 214ff4cac45334ec44dfa363952470d5164eb5
 F 3862299cbc0b46037083debb791cb123f1589c
 F 41b715735f4c30c516bb256e22b9a232c13382
 F 4b8b070e11045dfd1d990483076e483ecc1000
 F 5576a34506016260935fce7c4532785ed0e1a1
 F 5db784c49c51ceaa000e5fc82d9d92523712a0
 F b0b01254165bd8101534376c40122f3ba9c1a7
 F bb950d7c555f3ba8b8146f73d2a3ba16ac4db8
 F c124773547c34554edf74d64073cc88379ba87
 F d5cebd7147e95f37869e566199fc0edd5dab0d
 F f1622abe935283617550d08a070de3a41617aa
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/21:
 F 09a440d84272c41cb90c6e3c87aeab94aebb12
 F 0aa0386534f885034ea6c181807404aaea727c
 F 26bba7aeb6263d825c558f683e3e85dab4e8b0
 F 3ac06a923e71c74e3983abd1192d3a66b5c6de
 F 3f60ba97f4f20ece9333c13baaa0d681d8c7f6
 F 7145da0697197d26a1e3efa34d6b5570ccc243
 F 988d36985c64466434dc89325dc4da935aaccb
 F b3c02e3dd1878e897504352145a08d221c8fa2
 F b8386c85a18725de6844e7c238841d6ea51fc5
 F b875ccaeea09894592826d1e970e118570b774
 F b9ceac867ec7bb3d03b0bc2717b8c2821c130b
 F c2adf8e48caebac8867ee99cef7dca0c742219
 F c96756af210cecef0814416af9ea794424a576
 F f1ef8e2ddceb42302c584791057402c7dca927
 F f82e5943ba44a7f4045ed610a7c8a420b8c4eb
 F feb645ae94e75b331d5626d375a6cf2e693d59
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/22:
 F 0592dd4a97b77de045a9a6cc9b048f1369053b
 F 0a6ffda8177c5fe0c8b2c54a21dcb2aa197d8f
 F 7d449694411f80c87cf08886e30599161f90d8
 F b5257915baf2eb66e0b8853d714b61081fe4e2
 F ec99fa1f27f74b84f525167266cb016fec12c1
 F eccaf1fd22926d6dfab5a16a250298827ea625
 F f49d7a720b74b71593ef9d3a3da36b73360031
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/23:
 F 09cc1defcf50f3be0a2c4cd82109244b6ba964
 F 10251ecc4187e4001035d291a868929dada4a2
 F 13ccb433db26596c54377a8cbf46bf038fde66
 F 180f9745017782cf2528fb28f6acba56038742
 F 199ce2fbbf4b5adb633a9ba3f6fb9748848e79
 F 379f3ba0d5ad64f943d9cbf7d233821632a20d
 F 5b88eda186eda9a296061fdc250cb10bea7ce5
 F 5f0f8ee5cb8091e557db89c48af20edcd21757
 F 71acbcb8e1ca0ce88bd8b82b13dc1d9ef842f7
 F 932483d4ba2f1354c997c3498cc993fd51e829
 F 936d5fae58ff97d7d28934eb8f6e062c4d7cf7
 F ae2e5bc0269cfb8e5cec6194b43ebcbd35b46f
 F b9584de0012271100c5df2f9405dc64132f96f
 F d17455af182798c11473efd3ec680c70d724cb
 F d3efc6d64ee5adc1dad2acc724094cc0af8f52
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/24:
 F 024cd0657cf60ad3c54698516a496ae0335e21
 F 05fe6092fcaac4da5f279fe889de73ef926f17
 F 076cf70f9e2165069f70f4142e15bd3e50b5c8
 F 17f14290bf4213c821fad144976ce8cfe2afc5
 F 244b3251c25da59a5d317541161e742a725cd2
 F 459b6a2e516c16be9b86046bd68c929aee2fc0
 F 4783de19f857847e985dedc025ed8ad8c07cc6
 F 50c32381f8a7fee12f0a40d1f78f440c6a9103
 F 69cc0b401b84e983382503623a516bcab6342e
 F 7b3e3fadc6db38ec444f86f84cf358c7336b27
 F 874125a9a6f986e35d961a01c0e6cff7844133
 F 94aa6ac94f57a856af7c917b9f2c67a6f55578
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/25:
 F 033d154404345ac2fd642859c716b389adafaa
 F 0fd6d14e513a16a96665ed9e97eac14d4c8fd6
 F 129e337a79bc7de1d0b72ed7d10be34222cce1
 F 1a4ce0a9797b5018a6f4a58af5838b6b8b7c20
 F 1e8b7a78def89cb0073cf816e03664fa538f9b
 F 3837b25586256d9f69399474e29eba1148e9ab
 F 3f214867b52bd4166332a73fb64f7bac7cdb76
 F 7dc03c6d4c66f02efefc68a7b6491683ea2ced
 F 7e6ed79d0e161ded233e7204699ae6f7496909
 F a9b1c99d3fa5fb38a099e05de396b16b21f9fd
 F b274f8becad0631c4c5fdbb8b69458d1aa0b92
 F b29e5c3edb730ecb18c16b1b697ece5af8c511
 F da30dbdeee93f6eaceea674c3b635de168ce06
 F e36c15e76c5f458642e63c5fde7f9788676285
 F e41a4d9e895501750e616c8ff2989accb5f34f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/26:
 F 4d9d1ac38aef3998e22ba7697594effc603076
 F 4efbac21938a73d8db43e620cc887177d1615a
 F 5bf2271abdb62f331fa644119bd18969d30824
 F 69ffdefd0e9c1d04a00d5f7f53e287c3df6f89
 F 6ac2c2d9162250e0237a9689347c8d39a2b5ea
 F 80f991286cde9ef4da812b6ca640b8bbce94be
 F c2c274fe06aeb401b82a42ee73f1ec2a9df750
 F cd4409e7250987da35057200cf2a8e93f34386
 F dca23e4d13c67ec7d6fe564c9e818566f337f3
 F e83dfc3868e705efdafe34de60b39fc10b3561
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/27:
 F 12ea6f92ec75801f911fd0d8055cb69fd99a7e
 F 1c436a0fc522746bb4e7abedc0389db7aa69a9
 F 27712f09f7508f4cd3d54e452250a699a53219
 F 3740b1ebe20a8ef38f0b186d81e3dc9a490d48
 F 3ba37206ba271e519c6c62e41547ac2c88cc42
 F 4d87ed514fb04952c40849703b84ea647d34e8
 F 517bcc06b23f439309031b41ef22481dee7df8
 F 53ea6c34e8210a2aff6508a9d42cd8336d9996
 F 5639e8f5cbb81af9e175e5440326f0975f1570
 F 6401801fe24e8633a4bb6331d9989d0b5a3780
 F 68b4cca447dff3fab62f6174421a4fedd76a1e
 F 6dd16bb26f43e8477640547ccc037eeab71111
 F 78a6a7ea46c6d689985e372bf125017e96aa69
 F 8c65ad5bb3ba3c6d773efb06afbccbde8ca656
 F 95c4802cd2823dc7b6b6a7ceeb3d99244421e5
 F 97a61fde1f5cdf5f1c9f0575dfbb83ee712241
 F 9f70a3a95eb091d8e47a1c04fa0c3028b341c7
 F ba7d8d8877b7e01b71b6a1eb95050de0d6b16e
 F be139d8b6a6653c8c84567e07d62f4460d51d9
 F c1cfffcd2072a737bcacc38e43e1bcf9d61f2f
 F c38dc46a158e16b85d94f3bda10b062d89e2a4
 F f3ae14c035c3d7c2b8ffa6c8836248cbb43aab
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/28:
 F 126203e29a904b98c3a70a2622ea2d98a30a57
 F 1d8fa59a14639ca0ed1c68cf458da450a298ab
 F 290aed44ac2ab0ff263bc0909e694685e8ac06
 F 3de69767a8c3a65eb4b983dd792aa5e709ce8b
 F 8b3d89ef03a7ceda9b4548f848041e33f65782
 F 8e7d04256814c905c9723c10a90f7d4161a500
 F a6496a7a11cf4bc10d2787dc6ad3ab4e8b9f9c
 F ac86880e4cb210f0f12539979f2243fb6991b8
 F c6d4f6d402e23e58e5721181ee942e6aef605a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/29:
 F 0643c23a19fba6978f80062b0625226283c1f7
 F 0bcf9d3b61c6b868688143a0ef7dccae3a4c58
 F 175099598d905653561b242c00cb8b45c1d925
 F 1b459ba7bdf0e7fb736f1e9e39264acf14ecca
 F 30461e141f88f7e8de7a3da4b53ff0f4f9b3cf
 F 6a42e3397ee0a4ea207d00207f60cd7712088c
 F 6a5df47d9749ff529774c0066deedc2351e655
 F 84ea03cac09ce495b8dfe38009d39687a2f303
 F 8e047b8cf251a3a9c6623b0c2992b0effb4874
 F 9edb74a84598c34a4464fffdaaaa5e19a5e39b
 F ca33e0e923cc656528f84d4ff2ee573be6326b
 F d25b1e62586456ddc4ee40a93a961f1824c18f
 F d328a989626aed61386d9164b1ed4817f56cac
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/2a:
 F 2c9f7bd82e008657c10aa77e3531f16837a9a6
 F 36e50238dea43ba7934a4a07100f1616b407c4
 F 3bd71e86e4710e6027be0ab8ed8facbc7aadca
 F 57fe0181f3323494fbfc4b622622d058c09b97
 F 6af557f3ee6672a46421ae3c5a78ef86346038
 F 8a3c205a49367208717124445f38d69624543d
 F a57998033f66a1bf50141f7a0b02f5bfe21476
 F b411bdd7214fc9b9d44bf6f31214e0e7b799b4
 F dc42705bac2007c9ffbd12c2f0e8e900fb53db
 F e371b3ab73c1c482a2a0f4b4d046d3ecaba912
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/2b:
 F 0684d465208e404d9864577b8ce8595bcaf8cc
 F 0f25fadca5a13c2406b9e6163e9af972fb5f2a
 F 194a4bace2e3a2e08d3f3949896803e1b97767
 F 2c7de4390c243e82bf0dda8c9dc7e0e994103d
 F 3333667006b928700a2d1327a417a5dad6b4cc
 F 452a12cef1594f157b723eb7cdfc7e05b2b514
 F 45b857985559bf6bd0ff688b8070542283a719
 F 4f6d31e7949b44da3795f70b18ea1ea80e2c70
 F 5574aed2a001f956d082b7933929f9087a63a8
 F 582757ba22698545104da7b1c587133e2f1df4
 F 65d8d857bc35ac863e5da96313824c3902796e
 F 69c24ebba2dcfbf8ead779d222c9f684279789
 F 70e2e740268f5abf7b8dcb0f4f8f42157482c3
 F 80fe0422f9d4b3eb916aa50cfff9e3d797adba
 F 824c1fa99916c179cb66ea75ee9a058b797c13
 F acfce8a5e9f6df4d39e12fa1303052b3b8c1b3
 F b062c298bee2c7bf971a33a0af01b6711aaa4d
 F b531d48f9caf0552c37467bcad5ed01790a02e
 F d03a415069ba2752ecfd601a809e5212a4fbcc
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/2c:
 F 13d74ff33a4bb4ab3f41ab1dd122cee805d85a
 F 1c4ef2bfd6987e3cc277fbf66900b2ea864cf4
 F 1c56e6fbc08f6aebd2fc60363bc2663d9d2703
 F 353b10cb417ead75406d8f8ec1d234c97aeafa
 F 3713e1099276c7c5db774da7ca176ecac397b5
 F 45f71298237eb726d208fba3eb4f4b4bffbc55
 F 54a6c44fd1510c0baff1c1fbbefac3e02b2e56
 F 64493596d985236b1bd217d46dc7463f5fd035
 F 7f22d855e6c7861cecbec6b18ad98d8dad9bc8
 F 8d46d68a275868fb6ba17047a18016177504a3
 F 8f2b0f156c4350ed18275f9ee4316698fbd4d9
 F cc6c20b9909bad227eed1bc0cb021d95f01798
 F d0d1b7288720474fcf53b3924788161e7b530b
 F d8d2e4611ea9cb0ea3404e62a5f5bf46e7ef49
 F e6d3cb926b4ec6c4079b7001b9dc295a5528d0
 F e7ce3f20f91cc42ccb93b137a9c71ec31ce674
 F f4daf411dfc378ec014167ea3dae0e8618dc55
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/2d:
 F 08fd208a2d54c700d9c7cc41f4295667fab966
 F 1985cd14f8370075b4255d6024442542c84b72
 F 29d452b09512db84fa5b77bce42e6fd2a4b70f
 F 38f09b89b4c822833c2d481a96ae25ba2dd57b
 F 596cc7cf9993a042abfba15e2d7bc605123141
 F 59d2b749ea222fb6ff557decf65cff6d922eb6
 F 6bdb74b466aeadc4e8ae7f9fad8510f2ab8c02
 F 8eae2ec5f59ad6abfd21c13869cf6df7a0f097
 F ae2f93576bc99c87aa207bf2271bcbae0f1b70
 F c430fe4d302b0c68a7b1eec92caf37781c53e4
 F cc2b1ca3424e1d4f8ba411702c9ee39527ccc4
 F cece341061df9a8d99d7e66d376e0bc7461740
 F dada34986ed777ac2a60d5e1e4c2f4f5d400d8
 F dc9a58aebf5f5f603c657996fc53c297117fe2
 F ea243a57657760173ba617bf2a5d3a07296efd
 F f23666e9a877438377e86017861b55bdedec38
 F f8ae7d17d66ef3e26c1aff005522c2d21e0c22
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/2e:
 F 0f01c0a96f5b8289c72147a13ac08ce1e6ce8b
 F 27d0cf0a7776dcfbd8fb0dd59c4bbbf682291f
 F 4e1166793e5b050eab3dfd5674172d5314c543
 F 790adc3f2bd214c49db60dce2309bacfb01aab
 F 8be15d17fdd470c015ac407bacbbfe41af6aaf
 F 8e69a0a5beaeadfdfcf7132029ee517833b3de
 F 901336872bb1db7b1f0d41f9d65d95873b04cb
 F a35254bd7279b1bc16369efcf58814c9f7bf38
 F af497180d5bf4f229e8f833c2892c85a892cfa
 F b0bf10660246b6f40de80cce873625922a6f26
 F c0a4ac3874b0ab597916eb3e83d8e00e4b9671
 F d4b8026bcd03447b1dcb0b0faf2e0ef15eb5df
 F d7bf2844db261b20c8503b25f95fcc8d67f3e5
 F de33d7e4fc6acf6e46e078d9e43e68875eaece
 F ee161f276aeee2d8b6d72e0e33269e6cd9943b
 F f09192faca8861db48125129c56b5202bc2374
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/2f:
 F 05f7aa1ecdb2a23c8709bbae25ee5c4474815c
 F 08a1a79bc9af2ffc01e02e5c89649732cec30d
 F 31e78bfdc676ae5f1d7a23c9fc4f43cbb9c3d7
 F 3aa4b35a7c86788a30cd8633ed33821e6c0fce
 F 4681ff67061c2f248ff1b853b312b8b72012d8
 F 5a91fa57e0dcde1797beec436dda760b8d98d6
 F 7d97878d485fb714d93dcc9f1381b978889a1b
 F 8a1ca0690f08a41e93a268cbf7cb895d10df1b
 F 8ccadb873e8ae273af91ab7551f83212fb78c1
 F 8d1025bbcb0da48e2624ada8255e1e15ef0bd3
 F b2b9f152f27746fe319f31e3597ed2678f06aa
 F c1b43d9c7cafb6d1e9597785b43a3345614bbe
 F c5f14e43b5eba735b94d6480c8f3c0cf3ea741
 F da729c06e7d48b4e30ad5eeb28236b9cdc4a43
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/30:
 F 06ffba62b534965c0d95147a5cc3df3ac10228
 F 3677d7d34704c7130ff56bbdf474263f407f48
 F 4b3afb523dba6ac640048546b023304579bc28
 F 4e1983e50587dc3b121ec13db91c11b6441716
 F 5f38c777ddc63d8b2453f8a3fd8e9d6eaf3c0e
 F 9103198a4205de79ade2a4ca40d6d549ac83c4
 F a32c7f35635986bc16a114e91f905a31517ac0
 F af29ed0c5682d19dde1c531043d366a1a2cf13
 F ca1a83ed91db877996bd99665aba77585e553c
 F d47ece68682d3305e4444b956229e921f3c694
 F e997f57ef3d5f8215a912fdf98300cdbca322f
 F eefc3456095a971a784a09d7e77801dec99917
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/31:
 F 0ea007df2baf00913b1fefe719e6e44c1b777c
 F 31147ab98f660fa0ef429a5983067ca59e22f6
 F 37a715394d52e0304d30538c3b0ce0a359acae
 F 445c0c5aae2dec53f48ee2d5196985b2fa3b85
 F 46f685a46758b00a94344869e5537bc9faae18
 F 648d0d088c087ce7dbd7e39ed2d3b818139267
 F 67e0fcdb407eec25b0ea4eb6214d13334aa676
 F 790c5bfa4526e64369db84a5d5f913ce2be0a5
 F 8f3e8d8a9d220005f6ea5dbb8e650d310bcb89
 F 9426c6e331afff5e0d65da4f9aa0c635b03b3b
 F a2bbc3aac71bd4e13938e0eac6b38469e49cd5
 F d28b8837c5deaece0c5660e6b163f90b4096ec
 F d2ef5f28766e4f0097e1a51fda303e5512672f
 F d695d0df7a5ff725baeefc3659e3a3a0f03d28
 F d7465d1889be046f0fe3b8b9327f8213be4489
 F e29efeb7f8f6b0b319c690f7cdcd3b66b11a13
 F e7c5fd78df88caa9a723df54ec1f2802554533
 F eecd4337e368946c0ba22b883eefaec9fe21c5
 F fc4eda3e07f3bad521e9cfa36fd04e1d2e2f1e
 F fc7124286bc625cfb8cce6e3c2f79ce9576d59
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/32:
 F 224d2f2cfbeb60095c2276261c388a8023bf16
 F 48e56e23c43015ebfb5000a6257c5ea081f830
 F 72fd4eefa6f09f84c919f2b35b9e6e157dfe92
 F 8085a1d0d7d7abd36300ecfbb887782d67ad21
 F 8ecd6d0e3a46b2769ca97c029724324a33fd24
 F 919a033e76990c2cb36190dfd626f447083ac0
 F 97d08bd4c8e5456276ea0ba9951a5da7e308fc
 F a8ab873382b049d145c19d0e1b71380c574221
 F b7378f66a26828f2456dae5b2938aea92de749
